JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad	
B1435	B	1435		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Hvaler		Pr. Hvaler			01.06.1908	31.08.1908	-	?	?	=	?								Ethanol		Anonym	Rapp, Hans Tore		Koralltr�kket. Pr�ven inneholdt iflg. Rapp ulike arter. Materialet ble derfor delt ved registrering i 2016 : B1435 (Mycale lingua), B1483 (Tentorium semisuberites) og B1484 (Tethya norvegica).  Originaletikett i B1435. Rapps etiketter ligger i en konvolut	
B321	B	321		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Kapp Bennet		Pr. 1131, syd av Kap Bennet	1131		20.08.1930	20.08.1930	-	290	290	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Burton			
B314	B	314		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Kong Oscars fjord		Pr. 20, K.Oscars Fjord	20		04.08.1931	04.08.1931	-	60	250	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Burton			
B318	B	318		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Kong Oscars fjord		Pr. 549, KOscars Fjord	549		04.08.1932	04.08.1932	-	432	432	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Burton			
B317	B	317		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Kong Oscars fjord		Pr. 550, KOscars Fjord	550		05.08.1932	05.08.1932	-	327	327	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Burton			
B1433	B	1433		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Kroklegrunnen		Kroklegrunden, Dr�bak, Kristianiafjorden			28.08.1909	28.08.1909	-	75	94	=	?								Ethanol	Tr�l	"""Hvitfisken"""	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	
B316	B	316		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Nathorstfjorden		Pr. 548, Nathorst Fjord	548		04.08.1932	04.08.1932	-	137	137	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Burton			
B1874	B	1874		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Nord-Atlanterhavet		St.10	10		28.07.1900	28.07.1900	-	658	658	=	?							"""Michael Sars"""	Ethanol		"""Michael Sars"""	Burton		"Dt.: Burton 1930. 350favne.   0.18.  "	
B1620	B	1620		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Norden		Lok.?			?	?	-	?	?	=	?								Ethanol		Anonym	Burton		0.104  i   Dt.: Burton 1930	
B1625	B	1625		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Norden		Lok.?			?	?	-	?	?	=	?								Ethanol		Anonym	Burton		0.104   III	
B1432	B	1432		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Nygrunnen		Nygrunden s.f. Dr�bak Kristianiafjorden			21.04.1910	21.04.1910	-	75	150	=	?								Ethanol		"""Hvitfisken"""	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	
B1434	B	1434		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Stangholmen - M�kkalasset		Stangholmen - M�kkalasset	75		31.07.1953	31.07.1953	-	?	?	=	?								Ethanol		"""G.M.Dannevig"""	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	
B1623	B	1623		Porifera	Demospongiae		Mycalidae	Mycale lingua	(Bowerbank)		Stormeberget		Stormeirberget, Dr�bak			28.07.1919	28.07.1919	-	?	?	=	?								Ethanol		Arnesen, Emily	Burton		"0.103 I  Dt.: Burton 1930. Se etikett i mappen""NHMO KREPSDYRSAMLINGEN ETIKETTER"" i skap p� avd. teknikerkontor."	JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad	
B1490	B	1490		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Aspond		Grunden �.f. Aspond. Kristianiafjorden			22.03.1911	22.03.1911	-	14	30	=	?								Ethanol		"""Hvitfisken"""	Rapp, Hans Tore		Pr�ven inneholdt iflg. Rapp ulike arter. Materialet ble derfor delt ved registrering i 2016 : B1421 (Geodia barretti), B1437 (Tethya norvegica) og B1490 (Phakellia robusta). Originaletikett i B1421. Rapps etiketter ligger i en konvolutt i skap p� avdeling	
B1445	B	1445		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Bunnefjorden		Bundefjorden			01.09.1908	30.09.1908	-	75	75	=	?								Ethanol		Anonym	Rapp, Hans Tore		C 40 favne. Pr�ven inneholdt iflg. Rapp ulike arter. Materialet ble derfor delt ved registrering i 2016 : B1445 (Phakiella robusta.) og B1481 (Suberites sp.). Originaletikett i B1445. Rapps etiketter ligger i en konvolutt i skap p� avdelingens teknikerkon	
B1441	B	1441		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Digerud		Digerud, Dr�bak		2	13.02.1953	13.02.1953	-	?	?	=	?								Ethanol		Hammerstad, Marit Ellen & Christiansen, Bengt	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	
B1439	B	1439		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Josenfjord		Josenfjord (?)			28.05.1949	28.05.1949	-	75	75	=	?								Ethanol		Vigeland	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	
B1443	B	1443		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Karls�yv�r		Karls�yv�r, Kj�rring�y, Bod� komm.			12.08.1978	12.08.1978	-	250	300	=	?								Ethanol	Garn	Lid, Gunnar	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	
B1444	B	1444		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Lindesnes - Lista		Lindesnes - Lista	33		12.07.1951	12.07.1951	-	?	?	=	?								Ethanol		"""G.M.Dannevig"""	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	
B1440	B	1440		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Skiphelle		Skiphelle, Dr�bak		3	29.12.1951	29.12.1951	-	?	?	=	?								Ethanol		Hammerstad, Marit Ellen & Christiansen, Bengt	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	
B1438	B	1438		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Solbergelva		Solbergelva			02.07.1914	02.07.1914	-	113	150	=	?								Ethanol		Anonym	Rapp, Hans Tore		(Antar at det er ment i havet utfor Solbergelva) Dt.: Rapp, Hans Tore, 2008.	
B1446	B	1446		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Stangholmen - M�kkalasset		Stangholmen - M�kkalasset	78		01.08.1953	01.08.1953	-	?	?	=	?								Ethanol		"""G.M.Dannevig"""	Rapp, Hans Tore		Pr�ven inneholdt iflg. Rapp ulike arter. Materialet ble derfor delt ved registrering i 2016 : B1446 (Phakiella robusta.) og B1475 (Phakiella ventilabrum). Originaletikett i B1475. Rapps etiketter ligger i en konvolutt i skap p� avdelingens teknikerkontor.	
B1447	B	1447		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		Stormeberget		Stormeberget, Dr�bak			18.06.1950	18.06.1950	-	?	?	=	?								Ethanol		Anonym	Rapp, Hans Tore		Pr�ven inneholdt iflg. Rapp ulike arter. Materialet ble derfor delt ved registrering i 2016 : B1447 (Phakellia robusta), B1482 (Tentorium semisuberites) og B1486 (Tethya norvegica).  Originaletikett i B1447. Rapps etiketter ligger i en konvolutt i skap p�	
B1442	B	1442		Porifera	Demospongiae		Axinellidae	Phakellia robusta	Bowerbank		S�ndre Brevik		S�ndre Brevik, Mossesundet			25.05.1979	25.05.1979	-	80	80	=	?								Ethanol	Garn, trollgarn	Lid, G.	Rapp, Hans Tore		Dt.: Rapp, Hans Tore, 2008.	JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad	
E240	E	240		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Antarctic Havn, Kong Oscars fjord		Antarctic Hamn	1087		10.08.1930	10.08.1930	-	100	100	=	2							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E395	E	395		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Bontekoe�ya		Bontekoe�ya	562		08.08.1932	08.08.1932	-	168	168	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E242	E	242		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Claveringfjorden		Claveringfj.	34		12.08.1931	12.08.1931	-	115	115	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E249	E	249		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Claveringfjorden		Claveringfj.	29		09.08.1931	09.08.1931	-	370	410	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E250	E	250		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Claveringfjorden		Claveringfj.	31		11.08.1931	11.08.1931	-	?	?	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E244	E	244		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Forsbladsfjorden		Forsbladfjord	1092		12.08.1930	12.08.1930	-	300	300	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E251	E	251		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Gr�nlandshavet		74*56'N-12*50'V	9		23.07.1931	23.07.1931	-	200	200	=	2							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E245	E	245		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Hold with Hope		S.for Hold with Hope	37		14.08.1931	14.08.1931	-	260	310	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			
E248	E	248		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Jackson�ya		Mel. Jackson�ya og K.Mary	36		13.08.1931	13.08.1931	-	230	250	=	4							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E247	E	247		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Kapp Franklin, Frans Josefs fjord		Fr.J.Fjord, v. av K.Fr.lin	615		12.08.1932	12.08.1932	-	170	170	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E241	E	241		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Kapp Franklin, Frans Josefs fjord		Mel Bontekoe�ya o. K.Fr.	18		03.08.1931	03.08.1931	-	270	270	~	7							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E243	E	243		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Sofiasundet		Sofiasundet	1124		18.08.1930	18.08.1930	-	200	200	=	16							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E239	E	239		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Vegasund		Vegasund	1116		15.08.1930	15.08.1930	-	250	250	=	15							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			
E246	E	246		Echinodermata	Crinoidea		Antedonidae	Poliometra prolixa	(Sladen)		Vegasund		Vegasund	1119		17.08.1930	17.08.1930	-	190	250	=	2							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Clark, A.M.			JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad	
H380	H	380		Chordata	Tunicata	Ascidiacea	Styelidae	Polycarpa fibrosa	(Stimpson)		Nathorstfjorden		Nathorstfjorden	547		03.08.1932	03.08.1932	-	23	23	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Huus			
H216	H	216		Chordata	Tunicata	Ascidiacea	Styelidae	Polycarpa fibrosa	(Stimpson)		Norskehavet		68*21N, 10*40'�	164		###############################################################################################################################################################################################################################################################	###############################################################################################################################################################################################################################################################	-	836	836	=	?							Norske Nordhavs ekspedisjonen	Ethanol		Norske Nordhavs ekspedisjonen	Bjerk.		"""Publ. som P.libera Ki�r""."	
H217	H	217		Chordata	Tunicata	Ascidiacea	Styelidae	Polycarpa fibrosa	(Stimpson)		Norskehavet		70*55'N, 18*38'�	195		###############################################################################################################################################################################################################################################################	###############################################################################################################################################################################################################################################################	-	196	196	=	?							Norske Nordhavs ekspedisjonen	Ethanol		Norske Nordhavs ekspedisjonen	Bjerkan		"""Publ. som P.cornata Alder Av Bjerkan corr. til P.libera Ki�r"". 2021: P.cornata er nevnt i Bonnevies publikasjon fra 1896 fra Norske Nordhavs eksp. (som det henvises til i journalen), men lokalitet er oppgitt til ""Troms�"" noe som ikke stemmer med de oppgi"	
H382	H	382		Chordata	Tunicata	Ascidiacea	Styelidae	Polycarpa fibrosa	(Stimpson)		Tyrolerfjorden		Tyrolerfjorden	627		15.08.1932	15.08.1932	-	320	320	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Huus			
H90	H	90		Chordata	Tunicata	Ascidiacea	Styelidae	Polycarpa fibrosa	(Stimpson)		Vigrafjorden		Vigrafjord			25.08.1935	25.08.1935	-	?	?	=	?								Ethanol		Bj�rlykke, O.	Huus, J.			JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad	
B337	B	337		Porifera	Demospongiae		Polymastiidae	Polymastia uberrima	(Schmidt)		Bontekoe�ya		Pr. 562, �st av Bontekoe-�ya	562		09.08.1932	09.08.1932	-	168	168	=	?							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Burton			
B1670	B	1670		Porifera	Demospongiae		Polymastiidae	Polymastia uberrima	(Schmidt)		Geitaneset	utenf�r udden	Getnes			30.07.1901	30.07.1901	-	113	282	=	?								Ethanol		Swdr.	Burton		60-150fv. Dt.: Burton 1930.	
B1689	B	1689		Porifera	Demospongiae		Polymastiidae	Polymastia uberrima	(Schmidt)		Geitaneset		Trondheimsfjorden, Gjetn�s			05.08.1901	05.08.1901	-	75	100	=	?			Fix.: 70%alk.	Fjell				Ethanol		Swenander, G.	Arnesen, Emily		Dt.: Emily Arnesen 7.11.1917.	
B1691	B	1691		Porifera	Demospongiae		Polymastiidae	Polymastia uberrima	(Schmidt)		Kvits�y		Hvidings�			?	?	-	?	?	=	?								Ethanol		Sars, Georg Ossian	Arnesen, Emily		Dt.: E.Arnesen 1917.	
B1690	B	1690		Porifera	Demospongiae		Polymastiidae	Polymastia uberrima	(Schmidt)		Manger		Manger			?	?	-	?	?	=	?								Ethanol		Sars	Arnesen, Emily		Dt.: E.Arnesen 1917.	
B1692	B	1692		Porifera	Demospongiae		Polymastiidae	Polymastia uberrima	(Schmidt)		Norden		Lok.?			?	?	-	?	?	=	?								Ethanol		Anonym	Arnesen, Emily		Dt.: E.Arnesen 1917.	
B624	B	624		Porifera	Demospongiae		Polymastiidae	Polymastia uberrima	(Schmidt)		Norskehavet		72*27'N, 20*51'�	290		###############################################################################################################################################################################################################################################################	###############################################################################################################################################################################################################################################################	-	?	?	=	?							Norske Nordhavs ekspedisjonen	Ethanol		Norske Nordhavs ekspedisjonen	Burton	Pr�ven mangler	Dt.: Burton 1930. Pr�ven tilh�rer Bergen museum og er returnert dit 17.1.2008. Se korr. med Rapp (Plotkin) sept. 2007.	
B1673	B	1673		Porifera	Demospongiae		Polymastiidae	Polymastia uberrima	(Schmidt)		Troms�		Troms�			?	?	-	?	?	=	?								Ethanol		Arnesen, Emily	Burton		"Dt.: Burton 1930. Se etikett i mappen""NHMO KREPSDYRSAMLINGEN ETIKETTER"" i skap p� avd. teknikerkontor."	JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad	
E286	E	286		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Claveringfjorden		Claveringfj. v. K.Stosch	31		11.08.1931	11.08.1931	-	?	?	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			
E312	E	312		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Dusenfjorden		Dusenfjord	55		20.08.1931	20.08.1931	-	75	185	=	8							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			
E314	E	314		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Frans Josefs fjord		"Fr.JosefsFj. "	615		12.08.1932	12.08.1932	-	170	170	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			
E311	E	311		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Holmbukta, Kong Oscars fjord		Holmbukta, K.Osc.Fj.	527		31.07.1932	31.07.1932	-	100	100	=	3							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			
E313	E	313		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Kapp Petersen, Frans Josefs Fjord		Fr.JosefsFj. v.K.Petersen	47		17.08.1931	17.08.1931	-	400	462	=	2							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			
E287	E	287		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Nathorstfjorden		Nathorstfj.	548		04.08.1932	04.08.1932	-	137	137	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			
E173	E	173		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Norskehavet		syd for Bj�rn�ya	286		###############################################################################################################################################################################################################################################################	###############################################################################################################################################################################################################################################################	-	817	817	=	1							Norske Nordhavs ekspedisjonen	Ethanol		Norske Nordhavs ekspedisjonen	Madsen, F.J.			
E315	E	315		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Tyrolerfjorden		"Tyrolerfj. "	623		15.08.1932	15.08.1932	-	122	128	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.		"""N�r bunnen""."	
E316	E	316		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Tyrolerfjorden		Tyrolerfj. n�r Youngsund	627		15.08.1932	15.08.1932	-	320	320	=	1							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			
E285	E	285		Echinodermata	Asteroidea		Poraniidae	Poraniomorpha tumida	(Stuxberg)		Vegasund		Vegasund	1119		17.08.1930	17.08.1930	-	190	250	=	19							Hoels Gr�nland ekspedisjon	Ethanol		Hoels Gr�nland ekspedisjon	Madsen, F.J.			JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad	
E1800	E	1800		Echinodermata	Holothurioidea		Psolidae	Psolus fabricii	(D�ben & Koren)		Nunavut		Vinterhavnen			25.07.1900	25.07.1900	-	?	?	=	?							Fram 2 ekspedisjonen	Ethanol		Fram 2 ekspedisjonen	Grieg		Gl. 42,44,46,47,49,50,54 og 55 ble overf�rt til tuber i 2019 og lagt i samme samleglass.  Det var 2 ulike arter i gl.39.49.: Myriotrochus rinki (3 ulike datoer og/eller lokaliteter) og Psolus fabricii  (6 ulike datoer og/eller lokaliteter) . Artene (E1797	
E1802	E	1802		Echinodermata	Holothurioidea		Psolidae	Psolus fabricii	(D�ben & Koren)		Nunavut		Vinterhavnen			21.07.1900	21.07.1900	-	60	60	=	?							Fram 2 ekspedisjonen	Ethanol		Fram 2 ekspedisjonen	Grieg		ca. 60m. Gl. 42,44,46,47,49,50,54 og 55 ble overf�rt til tuber i 2019 og lagt i samme samleglass.  Det var 2 ulike arter i gl.39.49.: Myriotrochus rinki (3 ulike datoer og/eller lokaliteter) og Psolus fabricii  (6 ulike datoer og/eller lokaliteter) . Arte	
E1803	E	1803		Echinodermata	Holothurioidea		Psolidae	Psolus fabricii	(D�ben & Koren)		Nunavut		Vinterhavnen			23.07.1900	23.07.1900	-	40	40	=	?							Fram 2 ekspedisjonen	Ethanol		Fram 2 ekspedisjonen	Grieg		ca. 40m. Gl. 42,44,46,47,49,50,54 og 55 ble overf�rt til tuber i 2019 og lagt i samme samleglass.  Det var 2 ulike arter i gl.39.49.: Myriotrochus rinki (3 ulike datoer og/eller lokaliteter) og Psolus fabricii  (6 ulike datoer og/eller lokaliteter) . Arte	
E1801	E	1801		Echinodermata	Holothurioidea		Psolidae	Psolus fabricii	(D�ben & Koren)		Sj�p�lse Ness		Sj�p�lsenesset			04.08.1900	04.08.1900	-	30	50	=	?							Fram 2 ekspedisjonen	Ethanol		Fram 2 ekspedisjonen	Grieg		Gl. 42,44,46,47,49,50,54 og 55 ble overf�rt til tuber i 2019 og lagt i samme samleglass.  Det var 2 ulike arter i gl.39.49.: Myriotrochus rinki (3 ulike datoer og/eller lokaliteter) og Psolus fabricii  (6 ulike datoer og/eller lokaliteter) . Artene (E1797	
E1804	E	1804		Echinodermata	Holothurioidea		Psolidae	Psolus fabricii	(D�ben & Koren)		Stordalen		Stordalens munding			30.07.1900	30.07.1900	-	?	?	=	?							Fram 2 ekspedisjonen	Ethanol		Fram 2 ekspedisjonen	Grieg		Gl. 42,44,46,47,49,50,54 og 55 ble overf�rt til tuber i 2019 og lagt i samme samleglass.  Det var 2 ulike arter i gl.39.49.: Myriotrochus rinki (3 ulike datoer og/eller lokaliteter) og Psolus fabricii  (6 ulike datoer og/eller lokaliteter) . Artene (E1797	
E1805	E	1805		Echinodermata	Holothurioidea		Psolidae	Psolus fabricii	(D�ben & Koren)		Stordalen		Stordalens munding			01.08.1900	01.08.1900	-	10	50	=	?							Fram 2 ekspedisjonen	Ethanol		Fram 2 ekspedisjonen	Grieg		Gl. 42,44,46,47,49,50,54 og 55 ble overf�rt til tuber i 2019 og lagt i samme samleglass.  Det var 2 ulike arter i gl.39.49.: Myriotrochus rinki (3 ulike datoer og/eller lokaliteter) og Psolus fabricii  (6 ulike datoer og/eller lokaliteter) . Artene (E1797	JournalNr NHMO	Journal_Init	Journal_Nummer	Journal_Bokstav	Dyregr.1	Dyregr.2	Dyregr.3	Familie	scientificName	Autor	Typebetegnelse	country	Lokalitet, detaljer	OrigLokalitet	StasjonsNr	SkrapNr	eventDate	dato_Max	HOH	Dybde_Min	Dybde_Max	AntallsAngivelse	Antall	Kj�nn	Preparat	PrepMetode	Substrat	Vert	Parasitt	Ekspedisjon	Medium	Fangstredskap	recordedBy	Det	Tilstand	Merknad	
E1425	E	1425		Echinodermata	Holothurioidea		Psolidae	Psolus squamatus	(O.F.M�ller)		Beian		Beian			?	?	-	?	?	=	?								Ethanol		Boeck	Arnesen, E.			
E1426	E	1426		Echinodermata	Holothurioidea		Psolidae	Psolus squamatus	(O.F.M�ller)		Bergen		Bergen			?	?	-	?	?	=	?								Ethanol		Koren	Arnesen, E.			
E1427	E	1427		Echinodermata	Holothurioidea		Psolidae	Psolus squamatus	(O.F.M�ller)		Bergen		Bergen			?	?	-	?	?	=	?								Ethanol		Bonnevie	Arnesen, E.			
E598	E	598		Echinodermata	Holothurioidea		Psolidae	Psolus squamatus	(O.F.M�ller)		Bergen		Bergen			?	?	-	?	?	=	2								Ethanol		E.A.	Anonym		"Samler: ""E.A."""	
E1423	E	1423		Echinodermata	Holothurioidea		Psolidae	Psolus squamatus	(O.F.M�ller)		Bergen		Bergens skj�rg�rd			?	?	-	?	?	=	?								Ethanol		Anonym	Anonym			
E1428	E	1428		Echinodermata	Holothurioidea		Psolidae	Psolus squamatus	(O.F.M�ller)		B�mlahuk		B�mmelhuk			###############################################################################################################################################################################################################################################################	###############################################################################################################################################################################################################################################################	-	113	150	=	?								Ethanol		H-Kaas	Arnesen, E.		60- 80f.	
E1422	E	1422		Echinodermata	Holothurioidea		Psolidae	Psolus squamatus	(O.F.M�ller)		Flor�		Flor�en			?	?	-	?	?	=	?								Ethanol		Sars, Georg Ossian	Arnesen, E.			
